App,ProductionFileName,TestFilePath,TestFileName,RelativeProductionFilePath,RelativeTestFilePath,ProductionFilePath,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
DirEntry,DirEntry.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/101_netweaver/evosuite-tests/com/sap/managementconsole/soap/axis/sapcontrol\DirEntry_ESTest.java,DirEntry_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/101_netweaver/evosuite-tests/com/sap/managementconsole/soap/axis/sapcontrol\DirEntry.java,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false
HtmlViewerPanel,HtmlViewerPanel.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/102_squirrel-sql/evosuite-tests/net/sourceforge/squirrel_sql/client/gui\HtmlViewerPanel_ESTest.java,HtmlViewerPanel_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/102_squirrel-sql/evosuite-tests/net/sourceforge/squirrel_sql/client/gui\HtmlViewerPanel.java,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false
DriverInternalFrame,DriverInternalFrame.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/102_squirrel-sql/evosuite-tests/net/sourceforge/squirrel_sql/client/gui/db\DriverInternalFrame_ESTest.java,DriverInternalFrame_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/102_squirrel-sql/evosuite-tests/net/sourceforge/squirrel_sql/client/gui/db\DriverInternalFrame.java,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
ToggleTreeViewAction,ToggleTreeViewAction.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/102_squirrel-sql/evosuite-tests/net/sourceforge/squirrel_sql/client/mainframe/action\ToggleTreeViewAction_ESTest.java,ToggleTreeViewAction_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/102_squirrel-sql/evosuite-tests/net/sourceforge/squirrel_sql/client/mainframe/action\ToggleTreeViewAction.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
ObjectTreeCellRenderer,ObjectTreeCellRenderer.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/102_squirrel-sql/evosuite-tests/net/sourceforge/squirrel_sql/client/session/mainpanel/objecttree\ObjectTreeCellRenderer_ESTest.java,ObjectTreeCellRenderer_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/102_squirrel-sql/evosuite-tests/net/sourceforge/squirrel_sql/client/session/mainpanel/objecttree\ObjectTreeCellRenderer.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Parser,Parser.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/102_squirrel-sql/evosuite-tests/net/sourceforge/squirrel_sql/client/session/parser/kernel\Parser_ESTest.java,Parser_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/102_squirrel-sql/evosuite-tests/net/sourceforge/squirrel_sql/client/session/parser/kernel\Parser.java,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
PreLaunchHelperImpl,PreLaunchHelperImpl.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/102_squirrel-sql/evosuite-tests/net/sourceforge/squirrel_sql/client/update/gui/installer\PreLaunchHelperImpl_ESTest.java,PreLaunchHelperImpl_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/102_squirrel-sql/evosuite-tests/net/sourceforge/squirrel_sql/client/update/gui/installer\PreLaunchHelperImpl.java,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false
PhotoController,PhotoController.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/103_sweethome3d/evosuite-tests/com/eteks/sweethome3d/viewcontroller\PhotoController_ESTest.java,PhotoController_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/103_sweethome3d/evosuite-tests/com/eteks/sweethome3d/viewcontroller\PhotoController.java,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
RoomController,RoomController.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/103_sweethome3d/evosuite-tests/com/eteks/sweethome3d/viewcontroller\RoomController_ESTest.java,RoomController_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/103_sweethome3d/evosuite-tests/com/eteks/sweethome3d/viewcontroller\RoomController.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
DHTRouterNodeImpl,DHTRouterNodeImpl.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/com/aelitis/azureus/core/dht/router/impl\DHTRouterNodeImpl_ESTest.java,DHTRouterNodeImpl_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/com/aelitis/azureus/core/dht/router/impl\DHTRouterNodeImpl.java,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
AZOtherInstanceImpl,AZOtherInstanceImpl.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/com/aelitis/azureus/core/instancemanager/impl\AZOtherInstanceImpl_ESTest.java,AZOtherInstanceImpl_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/com/aelitis/azureus/core/instancemanager/impl\AZOtherInstanceImpl.java,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
ExternalLoginWindow,ExternalLoginWindow.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/com/aelitis/azureus/core/metasearch/impl\ExternalLoginWindow_ESTest.java,ExternalLoginWindow_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/com/aelitis/azureus/core/metasearch/impl\ExternalLoginWindow.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
NATTraverser,NATTraverser.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/com/aelitis/azureus/core/nat\NATTraverser_ESTest.java,NATTraverser_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/com/aelitis/azureus/core/nat\NATTraverser.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
AZMessageDecoder,AZMessageDecoder.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/com/aelitis/azureus/core/peermanager/messaging/azureus\AZMessageDecoder_ESTest.java,AZMessageDecoder_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/com/aelitis/azureus/core/peermanager/messaging/azureus\AZMessageDecoder.java,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
CertificationRequestInfo,CertificationRequestInfo.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/bouncycastle/asn1/pkcs\CertificationRequestInfo_ESTest.java,CertificationRequestInfo_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/bouncycastle/asn1/pkcs\CertificationRequestInfo.java,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
ElGamalKeyParameters,ElGamalKeyParameters.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/bouncycastle/crypto/params\ElGamalKeyParameters_ESTest.java,ElGamalKeyParameters_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/bouncycastle/crypto/params\ElGamalKeyParameters.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
ClientIDManagerImpl,ClientIDManagerImpl.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/gudy/azureus2/pluginsimpl/local/clientid\ClientIDManagerImpl_ESTest.java,ClientIDManagerImpl_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/gudy/azureus2/pluginsimpl/local/clientid\ClientIDManagerImpl.java,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false
Show,Show.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/gudy/azureus2/ui/console/commands\Show_ESTest.java,Show_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/gudy/azureus2/ui/console/commands\Show.java,false,false,false,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,true,false,false
XML,XML.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/gudy/azureus2/ui/console/commands\XML_ESTest.java,XML_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/gudy/azureus2/ui/console/commands\XML.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false
MainMenu,MainMenu.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/gudy/azureus2/ui/swt/mainwindow\MainMenu_ESTest.java,MainMenu_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/gudy/azureus2/ui/swt/mainwindow\MainMenu.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TorrentOptionsView,TorrentOptionsView.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/gudy/azureus2/ui/swt/views\TorrentOptionsView_ESTest.java,TorrentOptionsView_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/gudy/azureus2/ui/swt/views\TorrentOptionsView.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
FileHashItemBase,FileHashItemBase.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/gudy/azureus2/ui/swt/views/tableitems/files\FileHashItemBase_ESTest.java,FileHashItemBase_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/gudy/azureus2/ui/swt/views/tableitems/files\FileHashItemBase.java,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false
AnnounceCountItem,AnnounceCountItem.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/gudy/azureus2/ui/swt/views/tableitems/mytracker\AnnounceCountItem_ESTest.java,AnnounceCountItem_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/gudy/azureus2/ui/swt/views/tableitems/mytracker\AnnounceCountItem.java,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false
PeersItem,PeersItem.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/gudy/azureus2/ui/swt/views/tableitems/tracker\PeersItem_ESTest.java,PeersItem_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/104_vuze/evosuite-tests/org/gudy/azureus2/ui/swt/views/tableitems/tracker\PeersItem.java,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false
NewParentNode,NewParentNode.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/105_freemind/evosuite-tests/accessories/plugins\NewParentNode_ESTest.java,NewParentNode_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/105_freemind/evosuite-tests/accessories/plugins\NewParentNode.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
PreviewDialog,PreviewDialog.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/105_freemind/evosuite-tests/freemind/controller/printpreview\PreviewDialog_ESTest.java,PreviewDialog_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/105_freemind/evosuite-tests/freemind/controller/printpreview\PreviewDialog.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
FileNodeModel,FileNodeModel.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/105_freemind/evosuite-tests/freemind/modes/filemode\FileNodeModel_ESTest.java,FileNodeModel_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/105_freemind/evosuite-tests/freemind/modes/filemode\FileNodeModel.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Module,Module.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/106_checkstyle/evosuite-tests/com/atlassw/tools/eclipse/checkstyle/config\Module_ESTest.java,Module_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/106_checkstyle/evosuite-tests/com/atlassw/tools/eclipse/checkstyle/config\Module.java,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
ItemSet,ItemSet.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/107_weka/evosuite-tests/weka/associations\ItemSet_ESTest.java,ItemSet_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/107_weka/evosuite-tests/weka/associations\ItemSet.java,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
Version,Version.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/107_weka/evosuite-tests/weka/core\Version_ESTest.java,Version_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/107_weka/evosuite-tests/weka/core\Version.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
AlphabeticTokenizer,AlphabeticTokenizer.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/107_weka/evosuite-tests/weka/core/tokenizers\AlphabeticTokenizer_ESTest.java,AlphabeticTokenizer_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/107_weka/evosuite-tests/weka/core/tokenizers\AlphabeticTokenizer.java,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
SubstringLabeler,SubstringLabeler.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/107_weka/evosuite-tests/weka/gui/beans\SubstringLabeler_ESTest.java,SubstringLabeler_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/107_weka/evosuite-tests/weka/gui/beans\SubstringLabeler.java,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false
HookHotDeployListener,HookHotDeployListener.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/deploy/hot\HookHotDeployListener_ESTest.java,HookHotDeployListener_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/deploy/hot\HookHotDeployListener.java,true,false,false,false,false,true,false,true,false,false,true,true,false,true,true,true,false,false,false,true,false
PortalExecutorFactoryImpl,PortalExecutorFactoryImpl.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/executor\PortalExecutorFactoryImpl_ESTest.java,PortalExecutorFactoryImpl_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/executor\PortalExecutorFactoryImpl.java,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false
ClusterExecutorUtil,ClusterExecutorUtil.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/kernel/cluster\ClusterExecutorUtil_ESTest.java,ClusterExecutorUtil_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/kernel/cluster\ClusterExecutorUtil.java,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false
ProxyMessageListener,ProxyMessageListener.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/kernel/messaging/proxy\ProxyMessageListener_ESTest.java,ProxyMessageListener_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/kernel/messaging/proxy\ProxyMessageListener.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
NotificationEventComparator,NotificationEventComparator.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/kernel/notifications\NotificationEventComparator_ESTest.java,NotificationEventComparator_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/kernel/notifications\NotificationEventComparator.java,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false
CronText,CronText.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/kernel/scheduler\CronText_ESTest.java,CronText_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/kernel/scheduler\CronText.java,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
PortletImporter,PortletImporter.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/lar\PortletImporter_ESTest.java,PortletImporter_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/lar\PortletImporter.java,false,false,false,false,false,true,false,true,false,false,false,false,false,true,true,false,false,false,true,true,false
OrganizationModelImpl,OrganizationModelImpl.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/model/impl\OrganizationModelImpl_ESTest.java,OrganizationModelImpl_ESTest.java,java,ESTest.java,C:/Users/maxim/OneDrive/Escritorio/Code/AuxTestRepo/arquivos/G01/108_liferay/evosuite-tests/com/liferay/portal/model/impl\OrganizationModelImpl.java,true,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,true,false
